"Dataset","Number of the triple","Time"
"KGCase01","10000","129.97814178466797"
"KGCase01","20000","130.0182580947876"
"KGCase01","30000","130.06227231025696"
"KGCase01","40000","130.10523986816406"
"KGCase01","50000","130.15292167663574"
"KGCase01","60000","130.19660353660583"
"KGCase01","70000","130.23964023590088"
"KGCase01","80000","130.28378534317017"
"KGCase01","90000","130.32928323745728"
"KGCase01","100000","130.38494896888733"
"KGCase01","110000","130.43099451065063"
"KGCase01","120000","130.4826304912567"
"KGCase01","130000","130.53584361076355"
"KGCase01","140000","130.59374928474426"
"KGCase01","150000","130.64757752418518"
"KGCase01","160000","130.6945390701294"
"KGCase01","170000","130.74110531806946"
"KGCase01","180000","130.80310225486755"
"KGCase01","190000","130.849454164505"
"KGCase01","200000","130.9384663105011"
"KGCase01","210000","130.99539399147034"
"KGCase01","220000","131.0419807434082"
"KGCase01","230000","131.1290647983551"
"KGCase01","240000","131.19378280639648"
"KGCase01","250000","131.24515533447266"
"KGCase01","260000","131.29480242729187"
"KGCase01","270000","131.34047484397888"
"KGCase01","280000","131.38760256767273"
"KGCase01","290000","131.436785697937"
"KGCase01","300000","131.49613165855408"
"KGCase01","310000","131.54892444610596"
"KGCase01","320000","131.59816789627075"
"KGCase01","330000","131.64828896522522"
"KGCase01","340000","131.71489834785461"
"KGCase01","350000","131.76068592071533"
"KGCase01","360000","131.83972430229187"
"KGCase01","370000","131.88210487365723"
"KGCase01","380000","131.92751574516296"
"KGCase01","390000","131.97507905960083"
"KGCase01","400000","132.02081727981567"
"KGCase01","410000","132.06646490097046"
"KGCase01","420000","132.11357378959656"
"KGCase01","430000","132.15892243385315"
"KGCase01","440000","132.20359063148499"
"KGCase01","450000","132.25088739395142"
"KGCase01","460000","132.29910278320312"
"KGCase01","470000","132.34551405906677"
"KGCase01","480000","132.39216423034668"
"KGCase01","490000","132.44753336906433"
"KGCase01","500000","132.4911332130432"
"KGCase01","510000","132.53417468070984"
"KGCase01","520000","132.57660484313965"
"KGCase01","530000","132.62108659744263"
"KGCase01","540000","132.67256116867065"
"KGCase01","550000","132.71608090400696"
"KGCase01","560000","132.76322078704834"
"KGCase01","570000","132.83877897262573"
"KGCase01","580000","132.90332674980164"
"KGCase01","590000","132.95304822921753"
"KGCase01","600000","133.00347447395325"
"KGCase01","610000","133.04630994796753"
"KGCase01","620000","133.09070920944214"
"KGCase01","630000","133.13271141052246"
"KGCase01","640000","133.17535662651062"
"KGCase01","650000","133.21770238876343"
"KGCase01","660000","133.2695755958557"
"KGCase01","670000","133.35554933547974"
"KGCase01","680000","133.44223475456238"
